# 0: 1 in 19.636µs | total cached: 1
# 1: 1 in 677.447µs | total cached: 2 (found solution)
time '772.119µs': n = 2, i = 0, comparisons: 1
# 4: 15912 in 432.996ms | total cached: 176
# 5: 33584 in 991.307ms | total cached: 1156
# 6: 47280 in 1.458s | total cached: 3923
# 7: 43814 in 1.389s | total cached: 7450
# 8: 25829 in 874.642ms | total cached: 9661
# 9: 8340 in 301.916ms | total cached: 10448
# 10: 2304 in 74.321ms | total cached: 10659
# 11: 475 in 14.286ms | total cached: 10718
# 12: 114 in 2.629ms | total cached: 10729
# 13: 18 in 321.837µs | total cached: 10732
# 14: 3 in 77.684µs | total cached: 10733 (found solution)
time '5.752s': n = 9, i = 4, comparisons: 14

# 0: 1 in 1.583s | total cached: 1
# 1: 183231 in 7.011s | total cached: 2
# 2: 755323 in 26.892s | total cached: 3
# 3: 959941 in 37.770s | total cached: 4
# 4: 514525 in 23.997s | total cached: 5
# 5: 133610 in 8.060s | total cached: 6
# 6: 18836 in 1.400s | total cached: 7
# 7: 1686 in 119.869ms | total cached: 8
# 8: 122 in 5.168ms | total cached: 9
# 9: 9 in 250.785µs | total cached: 10 (found solution)
time '106.839s': n = 10, i = 0, comparisons: 9
# 0: 1 in 18.172s | total cached: 1
# 1: 16999 in 498.269ms | total cached: 2
# 2: 77876 in 2.542s | total cached: 5
# 3: 287478 in 10.288s | total cached: 11
# 4: 713207 in 27.905s | total cached: 22
# 5: 774723 in 33.558s | total cached: 43
# 6: 517821 in 27.499s | total cached: 73
# 7: 154472 in 9.807s | total cached: 100
# 8: 22099 in 1.592s | total cached: 119
# 9: 2411 in 145.266ms | total cached: 130
# 10: 165 in 7.438ms | total cached: 133
# 11: 23 in 730.089µs | total cached: 135
# 12: 9 in 248.908µs | total cached: 136 (found solution)
time '132.018s': n = 10, i = 1, comparisons: 12
# 0: 1 in 4.369s | total cached: 1
# 1: 4090 in 113.175ms | total cached: 2
# 2: 16606 in 498.848ms | total cached: 5
# 3: 82474 in 2.857s | total cached: 20
# 4: 299782 in 11.814s | total cached: 81
# 5: 573668 in 24.939s | total cached: 327
# 6: 703831 in 32.314s | total cached: 981
# 7: 561949 in 31.546s | total cached: 1874
# 8: 255891 in 16.863s | total cached: 2515
# 9: 56236 in 4.316s | total cached: 2790
# 10: 10684 in 870.177ms | total cached: 2877
# 11: 1901 in 141.789ms | total cached: 2900
# 12: 156 in 6.512ms | total cached: 2907
# 13: 13 in 377.428µs | total cached: 2909
# 14: 2 in 63.093µs | total cached: 2910 (found solution)
time '130.652s': n = 10, i = 2, comparisons: 14
# 0: 1 in 1.492s | total cached: 1
# 1: 1590 in 38.147ms | total cached: 2
# 2: 6296 in 183.728ms | total cached: 5
# 3: 36146 in 1.248s | total cached: 22
# 4: 151074 in 6.007s | total cached: 200
# 5: 373210 in 16.698s | total cached: 1494
# 6: 618387 in 29.579s | total cached: 6542
# 7: 686841 in 36.168s | total cached: 15829
# 8: 461687 in 27.434s | total cached: 24204
# 9: 170784 in 11.852s | total cached: 28245
# 10: 48923 in 3.878s | total cached: 29524
# 11: 10150 in 828.473ms | total cached: 29854
# 12: 1948 in 132.393ms | total cached: 29917
# 13: 209 in 10.427ms | total cached: 29931
# 14: 28 in 1.007ms | total cached: 29936
# 15: 10 in 277.670µs | total cached: 29937 (found solution)
time '135.552s': n = 10, i = 3, comparisons: 15
# 0: 1 in 1.315s | total cached: 1
# 1: 1008 in 19.954ms | total cached: 2
# 2: 3845 in 107.537ms | total cached: 5
# 3: 23966 in 812.075ms | total cached: 22
# 4: 105561 in 4.221s | total cached: 273
# 5: 290297 in 13.209s | total cached: 2982
# 6: 544995 in 26.591s | total cached: 16175
# 7: 693630 in 36.244s | total cached: 44691
# 8: 549747 in 32.011s | total cached: 74211
# 9: 248938 in 16.544s | total cached: 89561
# 10: 81611 in 5.943s | total cached: 94570
# 11: 18877 in 1.431s | total cached: 95868
# 12: 4159 in 266.483ms | total cached: 96100
# 13: 529 in 29.002ms | total cached: 96153
# 14: 98 in 4.062ms | total cached: 96165
# 15: 19 in 514.856µs | total cached: 96168
# 16: 3 in 787.878µs | total cached: 96169 (found solution)
time '138.752s': n = 10, i = 4, comparisons: 16

# 0: 1 in 27.011s | total cached: 1
# 1: 2567284 in 148.601s | total cached: 2
# 2: 11988791 in 629.653s | total cached: 3
# 3: 17501138 in 1017.366s | total cached: 4
# 4: 10872251 in 758.227s | total cached: 5
# 5: 3259310 in 318.412s | total cached: 6
# 6: 511239 in 74.078s | total cached: 7
# 7: 46358 in 8.302s | total cached: 8
# 8: 2885 in 422.946ms | total cached: 9
# 9: 160 in 11.037ms | total cached: 10
# 10: 10 in 313.197µs | total cached: 11 (found solution)
time '2982.092s': n = 11, i = 0, comparisons: 10
# 0: 1 in 447.016s | total cached: 1
# 1: 183231 in 8.058s | total cached: 2
# 2: 938554 in 46.498s | total cached: 5
# 3: 3883678 in 208.129s | total cached: 11
