# 1: 1 => 1 in 20.728µs ~ 1.004ms | total cached: 2 (found solution)
time '20.728µs + 1.004ms = 1.024ms': n = 2, i = 0, comparisons: 1
# 4: 1 => 221 in 2.148ms ~ 26.045ms | total cached: 5
# 5: 1 => 43 in 865.535µs ~ 4.890ms | total cached: 6
# 6: 1 => 6 in 316.852µs ~ 141.325µs | total cached: 7 (found solution)
time '12.317ms + 325.083ms = 337.400ms': n = 7, i = 0, comparisons: 6
# 1: 1 => 63 in 5.534ms ~ 13.383ms | total cached: 2
# 2: 1 => 197 in 7.277ms ~ 86.301ms | total cached: 5
# 3: 3 => 465 in 4.968ms ~ 179.986ms | total cached: 11
# 4: 6 => 733 in 4.193ms ~ 262.323ms | total cached: 21
# 5: 10 => 388 in 2.756ms ~ 105.147ms | total cached: 32
# 6: 11 => 146 in 1.135ms ~ 36.647ms | total cached: 39
# 7: 7 => 46 in 702.332µs ~ 6.495ms | total cached: 41
# 8: 2 => 6 in 261.090µs ~ 154.461µs | total cached: 42 (found solution)
time '26.827ms + 690.434ms = 717.261ms': n = 7, i = 1, comparisons: 8
# 1: 1 => 32 in 2.917ms ~ 7.167ms | total cached: 2
# 2: 1 => 86 in 5.905ms ~ 39.427ms | total cached: 5
# 3: 3 => 272 in 8.761ms ~ 170.235ms | total cached: 20
# 4: 15 => 566 in 11.627ms ~ 425.784ms | total cached: 60
# 5: 40 => 548 in 6.528ms ~ 379.309ms | total cached: 117
# 6: 57 => 349 in 2.991ms ~ 244.269ms | total cached: 158
# 7: 41 => 137 in 1.385ms ~ 96.977ms | total cached: 176
# 8: 18 => 45 in 524.528µs ~ 23.108ms | total cached: 181
# 9: 5 => 8 in 191.581µs ~ 6.139ms | total cached: 182
# 10: 1 => 1 in 14.746µs ~ 23.352µs | total cached: 183 (found solution)
time '40.846ms + 1.392s = 1.433s': n = 7, i = 2, comparisons: 10
# 1: 1 => 25 in 1.726ms ~ 6.263ms | total cached: 2
# 2: 1 => 70 in 4.208ms ~ 33.594ms | total cached: 5
# 3: 3 => 223 in 7.659ms ~ 151.068ms | total cached: 18
# 4: 13 => 503 in 12.610ms ~ 429.981ms | total cached: 69
# 5: 51 => 554 in 9.828ms ~ 480.931ms | total cached: 157
# 6: 88 => 403 in 5.224ms ~ 373.980ms | total cached: 227
# 7: 70 => 182 in 2.254ms ~ 208.192ms | total cached: 261
# 8: 34 => 67 in 712.696µs ~ 76.775ms | total cached: 270
# 9: 9 => 14 in 327.975µs ~ 28.159ms | total cached: 273
# 10: 3 => 3 in 24.472µs ~ 60.887µs | total cached: 274 (found solution)
time '44.573ms + 1.789s = 1.834s': n = 7, i = 3, comparisons: 10

# 1: 1 => 2045 in 13.184ms ~ 368.334ms | total cached: 2
# 2: 1 => 6258 in 31.584ms ~ 1.119s | total cached: 3
# 3: 1 => 5828 in 37.555ms ~ 945.986ms | total cached: 4
# 4: 1 => 2319 in 24.496ms ~ 317.651ms | total cached: 5
# 5: 1 => 477 in 9.758ms ~ 49.802ms | total cached: 6
# 6: 1 => 64 in 3.059ms ~ 4.878ms | total cached: 7
# 7: 1 => 7 in 761.896µs ~ 156.288µs | total cached: 8 (found solution)
time '120.398ms + 2.805s = 2.926s': n = 8, i = 0, comparisons: 7
# 1: 1 => 318 in 67.457ms ~ 58.968ms | total cached: 2
# 2: 1 => 1132 in 86.393ms ~ 468.230ms | total cached: 5
# 3: 3 => 3174 in 60.754ms ~ 1.316s | total cached: 11
# 4: 6 => 5888 in 43.375ms ~ 2.434s | total cached: 22
# 5: 11 => 4021 in 32.291ms ~ 1.287s | total cached: 38
# 6: 16 => 1865 in 17.745ms ~ 506.970ms | total cached: 52
# 7: 14 => 524 in 9.500ms ~ 82.257ms | total cached: 60
# 8: 8 => 68 in 2.835ms ~ 11.219ms | total cached: 63
# 9: 3 => 8 in 757.952µs ~ 180.460µs | total cached: 64 (found solution)
time '321.108ms + 6.165s = 6.486s': n = 8, i = 1, comparisons: 9
# 1: 1 => 126 in 25.108ms ~ 24.073ms | total cached: 2
# 2: 1 => 394 in 56.726ms ~ 184.560ms | total cached: 5
# 3: 3 => 1475 in 95.165ms ~ 972.821ms | total cached: 20
# 4: 15 => 3766 in 134.406ms ~ 3.265s | total cached: 73
# 5: 53 => 4702 in 87.639ms ~ 4.160s | total cached: 196
# 6: 123 => 3788 in 44.591ms ~ 3.692s | total cached: 338
# 7: 142 => 1928 in 21.723ms ~ 2.114s | total cached: 426
# 8: 88 => 679 in 8.901ms ~ 640.519ms | total cached: 455
# 9: 29 => 114 in 2.392ms ~ 126.391ms | total cached: 463
# 10: 8 => 19 in 452.276µs ~ 41.921ms | total cached: 466
# 11: 3 => 7 in 535.344µs ~ 135.304µs | total cached: 467 (found solution)
time '477.639ms + 15.222s = 15.700s': n = 8, i = 2, comparisons: 11
# 1: 1 => 80 in 21.601ms ~ 16.509ms | total cached: 2
# 2: 1 => 247 in 56.614ms ~ 121.000ms | total cached: 5
# 3: 3 => 998 in 143.727ms ~ 730.075ms | total cached: 22
# 4: 17 => 2829 in 286.455ms ~ 2.931s | total cached: 129
# 5: 107 => 4298 in 297.230ms ~ 5.233s | total cached: 464
# 6: 335 => 4287 in 225.527ms ~ 7.035s | total cached: 924
# 7: 460 => 2714 in 116.033ms ~ 7.774s | total cached: 1246
# 8: 322 => 1188 in 46.409ms ~ 5.446s | total cached: 1365
# 9: 119 => 271 in 13.144ms ~ 2.100s | total cached: 1402
# 10: 37 => 68 in 2.758ms ~ 627.814ms | total cached: 1412
# 11: 10 => 15 in 1.265ms ~ 253.800ms | total cached: 1415
# 12: 3 => 3 in 45.296µs ~ 88.435µs | total cached: 1416 (found solution)
time '1.211s + 32.268s = 33.479s': n = 8, i = 3, comparisons: 12

# 1: 1 => 16999 in 147.771ms ~ 3.552s | total cached: 2
# 2: 1 => 60877 in 376.436ms ~ 14.005s | total cached: 3
# 3: 1 => 66612 in 519.763ms ~ 14.601s | total cached: 4
# 4: 1 => 30698 in 370.902ms ~ 5.404s | total cached: 5
# 5: 1 => 7015 in 169.739ms ~ 952.586ms | total cached: 6
# 6: 1 => 931 in 50.279ms ~ 98.431ms | total cached: 7
# 7: 1 => 90 in 10.209ms ~ 7.000ms | total cached: 8
# 8: 1 => 8 in 1.749ms ~ 202.835µs | total cached: 9 (found solution)
time '1.647s + 38.620s = 40.267s': n = 9, i = 0, comparisons: 8
# 1: 1 => 2045 in 949.864ms ~ 395.857ms | total cached: 2
# 2: 1 => 8303 in 1.373s ~ 3.751s | total cached: 5
# 3: 3 => 26930 in 1.011s ~ 11.787s | total cached: 11
# 4: 6 => 58140 in 649.313ms ~ 31.037s | total cached: 22
# 5: 11 => 50523 in 460.930ms ~ 20.747s | total cached: 41
# 6: 19 => 28229 in 307.673ms ~ 9.155s | total cached: 63
# 7: 22 => 7901 in 169.970ms ~ 1.749s | total cached: 79
# 8: 16 => 1033 in 47.163ms ~ 242.314ms | total cached: 89
# 9: 10 => 116 in 10.695ms ~ 32.601ms | total cached: 92
# 10: 3 => 9 in 1.651ms ~ 12.881ms | total cached: 93
# 11: 1 => 1 in 13.235µs ~ 24.227µs | total cached: 94 (found solution)
time '4.982s + 78.909s = 83.890s': n = 9, i = 1, comparisons: 11
# 1: 1 => 636 in 296.550ms ~ 121.291ms | total cached: 2
# 2: 1 => 2264 in 726.579ms ~ 1.085s | total cached: 5
# 3: 3 => 9871 in 1.428s ~ 7.105s | total cached: 20
# 4: 15 => 30327 in 2.246s ~ 30.997s | total cached: 79
# 5: 59 => 47393 in 1.616s ~ 51.988s | total cached: 271
# 6: 192 => 47456 in 897.275ms ~ 61.928s | total cached: 619
# 7: 348 => 30551 in 455.290ms ~ 51.040s | total cached: 937
# 8: 318 => 12021 in 200.254ms ~ 23.675s | total cached: 1100
# 9: 163 => 2208 in 58.245ms ~ 5.774s | total cached: 1150
# 10: 50 => 399 in 13.227ms ~ 1.339s | total cached: 1166
# 11: 16 => 95 in 7.941ms ~ 158.936ms | total cached: 1170
# 12: 4 => 9 in 1.505ms ~ 216.558µs | total cached: 1171 (found solution)
time '7.947s + 235.213s = 243.159s': n = 9, i = 2, comparisons: 12
# 1: 1 => 315 in 144.289ms ~ 66.631ms | total cached: 2
# 2: 1 => 1111 in 379.243ms ~ 557.802ms | total cached: 5
# 3: 3 => 5414 in 1.050s ~ 4.250s | total cached: 22
# 4: 17 => 18807 in 2.370s ~ 22.821s | total cached: 173
# 5: 151 => 37113 in 2.748s ~ 58.522s | total cached: 943
# 6: 770 => 48413 in 2.308s ~ 121.687s | total cached: 2762
# 7: 1819 => 41371 in 1.329s ~ 229.209s | total cached: 4815
# 8: 2053 => 22250 in 589.483ms ~ 262.402s | total cached: 5988
# 9: 1173 => 6371 in 167.433ms ~ 154.607s | total cached: 6397
# 10: 409 => 1657 in 45.854ms ~ 54.410s | total cached: 6509
# 11: 112 => 326 in 13.212ms ~ 13.052s | total cached: 6541
# 12: 32 => 71 in 3.070ms ~ 1.854s | total cached: 6547
# 13: 6 => 10 in 1.646ms ~ 411.418ms | total cached: 6548
# 14: 1 => 1 in 44.602µs ~ 68.675µs | total cached: 6549 (found solution)
time '11.149s + 923.849s = 934.998s': n = 9, i = 3, comparisons: 14
# 1: 1 => 256 in 118.995ms ~ 57.547ms | total cached: 2
# 2: 1 => 864 in 251.569ms ~ 441.836ms | total cached: 5
# 3: 3 => 4437 in 734.968ms ~ 3.538s | total cached: 22
# 4: 17 => 15912 in 1.931s ~ 20.072s | total cached: 176
# 5: 154 => 33584 in 2.827s ~ 58.302s | total cached: 1156
# 6: 980 => 47280 in 2.947s ~ 145.750s | total cached: 3923
