# 1: 1 => 1 in 25.609µs ~ 655.344µs | total cached: 2 (found solution)
time '25.609µs + 655.344µs = 680.953µs': n = 2, i = 0, comparisons: 1
# 6: 1 => 1 in 5.922µs ~ 9.369µs | total cached: 16 (found solution)
time '996.949µs + 541.392µs = 1.538ms': n = 5, i = 1, comparisons: 6
# 1: 1 => 4 in 242.444µs ~ 69.691µs | total cached: 2
# 2: 1 => 8 in 348.929µs ~ 92.960µs | total cached: 5
# 3: 3 => 17 in 306.462µs ~ 122.689µs | total cached: 11
# 4: 6 => 20 in 206.689µs ~ 122.990µs | total cached: 18
# 5: 7 => 10 in 92.028µs ~ 87.277µs | total cached: 21
# 6: 3 => 3 in 6.495µs ~ 40.715µs | total cached: 22 (found solution)
time '1.203ms + 536.322µs = 1.739ms': n = 5, i = 2, comparisons: 6

# 1: 1 => 63 in 627.842µs ~ 461.233µs | total cached: 2
# 2: 1 => 134 in 830.196µs ~ 853.030µs | total cached: 3
# 3: 1 => 88 in 639.522µs ~ 550.559µs | total cached: 4
# 4: 1 => 27 in 299.192µs ~ 211.770µs | total cached: 5
# 5: 1 => 5 in 115.501µs ~ 79.623µs | total cached: 6 (found solution)
time '2.512ms + 2.156ms = 4.668ms': n = 6, i = 0, comparisons: 5
# 1: 1 => 16 in 1.293ms ~ 141.155µs | total cached: 2
# 2: 1 => 43 in 2.045ms ~ 305.195µs | total cached: 5
# 3: 3 => 84 in 1.878ms ~ 619.631µs | total cached: 11
# 4: 6 => 111 in 1.527ms ~ 749.087µs | total cached: 19
# 5: 8 => 45 in 579.706µs ~ 291.103µs | total cached: 24
# 6: 5 => 13 in 86.465µs ~ 126.914µs | total cached: 26
# 7: 2 => 5 in 111.851µs ~ 93.018µs | total cached: 27 (found solution)
time '7.521ms + 2.326ms = 9.847ms': n = 6, i = 1, comparisons: 7
# 1: 1 => 10 in 1.481ms ~ 105.521µs | total cached: 2
# 2: 1 => 24 in 2.610ms ~ 269.090µs | total cached: 5
# 3: 3 => 61 in 2.832ms ~ 536.062µs | total cached: 17
# 4: 12 => 101 in 2.760ms ~ 815.731µs | total cached: 38
# 5: 21 => 72 in 1.289ms ~ 605.764µs | total cached: 56
# 6: 18 => 35 in 319.202µs ~ 360.432µs | total cached: 64
# 7: 8 => 11 in 268.516µs ~ 262.109µs | total cached: 67
# 8: 3 => 3 in 7.491µs ~ 52.017µs | total cached: 68 (found solution)
time '11.567ms + 3.007ms = 14.573ms': n = 6, i = 2, comparisons: 8

# 1: 1 => 318 in 4.421ms ~ 3.166ms | total cached: 2
# 2: 1 => 814 in 7.381ms ~ 10.590ms | total cached: 3
# 3: 1 => 642 in 5.748ms ~ 8.767ms | total cached: 4
# 4: 1 => 221 in 2.687ms ~ 2.801ms | total cached: 5
# 5: 1 => 43 in 921.838µs ~ 643.371µs | total cached: 6
# 6: 1 => 6 in 264.890µs ~ 182.130µs | total cached: 7 (found solution)
time '21.423ms + 26.150ms = 47.573ms': n = 7, i = 0, comparisons: 6
# 1: 1 => 63 in 12.012ms ~ 743.462µs | total cached: 2
# 2: 1 => 197 in 17.101ms ~ 2.650ms | total cached: 5
# 3: 3 => 465 in 16.415ms ~ 9.180ms | total cached: 11
# 4: 6 => 733 in 14.869ms ~ 10.818ms | total cached: 21
# 5: 10 => 388 in 7.518ms ~ 5.359ms | total cached: 32
# 6: 11 => 146 in 3.807ms ~ 1.753ms | total cached: 39
# 7: 7 => 46 in 1.408ms ~ 639.250µs | total cached: 41
# 8: 2 => 6 in 284.356µs ~ 130.989µs | total cached: 42 (found solution)
time '73.414ms + 31.273ms = 104.688ms': n = 7, i = 1, comparisons: 8
# 1: 1 => 32 in 13.157ms ~ 341.658µs | total cached: 2
# 2: 1 => 86 in 22.969ms ~ 1.417ms | total cached: 5
# 3: 3 => 272 in 24.776ms ~ 4.531ms | total cached: 20
# 4: 15 => 566 in 27.542ms ~ 10.220ms | total cached: 60
# 5: 40 => 548 in 18.926ms ~ 11.401ms | total cached: 117
# 6: 57 => 349 in 7.708ms ~ 8.422ms | total cached: 158
# 7: 41 => 137 in 3.737ms ~ 2.894ms | total cached: 176
# 8: 18 => 45 in 3.170ms ~ 879.176µs | total cached: 181
# 9: 5 => 8 in 273.822µs ~ 318.171µs | total cached: 182
# 10: 1 => 1 in 11.947µs ~ 38.989µs | total cached: 183 (found solution)
time '122.272ms + 40.462ms = 162.734ms': n = 7, i = 2, comparisons: 10
# 1: 1 => 25 in 13.610ms ~ 335.825µs | total cached: 2
# 2: 1 => 70 in 26.437ms ~ 1.309ms | total cached: 5
# 3: 3 => 223 in 31.703ms ~ 4.846ms | total cached: 18
# 4: 13 => 503 in 34.339ms ~ 12.201ms | total cached: 69
# 5: 51 => 554 in 20.284ms ~ 13.429ms | total cached: 157
# 6: 88 => 403 in 11.245ms ~ 8.474ms | total cached: 227
# 7: 70 => 182 in 4.316ms ~ 3.624ms | total cached: 261
# 8: 34 => 67 in 885.904µs ~ 1.440ms | total cached: 270
# 9: 9 => 14 in 458.604µs ~ 324.927µs | total cached: 273
# 10: 3 => 3 in 6.256µs ~ 107.531µs | total cached: 274 (found solution)
time '143.285ms + 46.091ms = 189.376ms': n = 7, i = 3, comparisons: 10

# 1: 1 => 2045 in 52.924ms ~ 42.714ms | total cached: 2
# 2: 1 => 6258 in 79.838ms ~ 103.907ms | total cached: 3
# 3: 1 => 5828 in 75.579ms ~ 94.709ms | total cached: 4
# 4: 1 => 2319 in 37.628ms ~ 42.241ms | total cached: 5
# 5: 1 => 477 in 12.726ms ~ 9.108ms | total cached: 6
# 6: 1 => 64 in 3.739ms ~ 1.205ms | total cached: 7
# 7: 1 => 7 in 734.731µs ~ 154.797µs | total cached: 8 (found solution)
time '263.169ms + 294.040ms = 557.209ms': n = 8, i = 0, comparisons: 7
# 1: 1 => 318 in 104.943ms ~ 3.969ms | total cached: 2
# 2: 1 => 1132 in 172.834ms ~ 21.224ms | total cached: 5
# 3: 3 => 3174 in 184.726ms ~ 79.009ms | total cached: 11
# 4: 6 => 5888 in 167.407ms ~ 114.477ms | total cached: 22
# 5: 11 => 4021 in 88.961ms ~ 69.587ms | total cached: 38
# 6: 16 => 1865 in 39.817ms ~ 34.709ms | total cached: 52
# 7: 14 => 524 in 14.922ms ~ 9.723ms | total cached: 60
# 8: 8 => 68 in 2.970ms ~ 1.182ms | total cached: 63
# 9: 3 => 8 in 659.445µs ~ 154.250µs | total cached: 64 (found solution)
time '777.240ms + 334.034ms = 1.111s': n = 8, i = 1, comparisons: 9
# 1: 1 => 126 in 118.934ms ~ 1.620ms | total cached: 2
# 2: 1 => 394 in 219.541ms ~ 10.124ms | total cached: 5
# 3: 3 => 1475 in 282.819ms ~ 45.574ms | total cached: 20
# 4: 15 => 3766 in 346.121ms ~ 86.980ms | total cached: 73
# 5: 53 => 4702 in 245.463ms ~ 95.454ms | total cached: 196
# 6: 123 => 3788 in 138.276ms ~ 71.226ms | total cached: 338
# 7: 142 => 1928 in 59.207ms ~ 39.823ms | total cached: 426
# 8: 88 => 679 in 19.765ms ~ 13.701ms | total cached: 455
# 9: 29 => 114 in 5.022ms ~ 2.364ms | total cached: 463
# 10: 8 => 19 in 742.010µs ~ 378.520µs | total cached: 466
# 11: 3 => 7 in 662.401µs ~ 125.540µs | total cached: 467 (found solution)
time '1.437s + 367.370ms = 1.804s': n = 8, i = 2, comparisons: 11
# 1: 1 => 80 in 127.462ms ~ 1.226ms | total cached: 2
# 2: 1 => 247 in 241.872ms ~ 5.397ms | total cached: 5
# 3: 3 => 998 in 352.521ms ~ 33.163ms | total cached: 22
# 4: 17 => 2829 in 491.689ms ~ 83.535ms | total cached: 129
# 5: 107 => 4298 in 413.897ms ~ 104.633ms | total cached: 464
# 6: 335 => 4287 in 275.106ms ~ 91.400ms | total cached: 924
# 7: 460 => 2714 in 138.936ms ~ 53.934ms | total cached: 1246
# 8: 322 => 1188 in 51.472ms ~ 25.649ms | total cached: 1365
# 9: 119 => 271 in 12.606ms ~ 5.450ms | total cached: 1402
# 10: 37 => 68 in 2.323ms ~ 1.554ms | total cached: 1412
# 11: 10 => 15 in 1.734ms ~ 251.827µs | total cached: 1415
# 12: 3 => 3 in 6.619µs ~ 77.216µs | total cached: 1416 (found solution)
time '2.110s + 406.271ms = 2.516s': n = 8, i = 3, comparisons: 12

# 1: 1 => 16999 in 625.751ms ~ 414.525ms | total cached: 2
# 2: 1 => 60877 in 1.123s ~ 1.340s | total cached: 3
# 3: 1 => 66612 in 1.051s ~ 1.668s | total cached: 4
# 4: 1 => 30698 in 582.427ms ~ 915.798ms | total cached: 5
# 5: 1 => 7015 in 209.172ms ~ 242.075ms | total cached: 6
# 6: 1 => 931 in 54.013ms ~ 32.825ms | total cached: 7
# 7: 1 => 90 in 11.145ms ~ 2.340ms | total cached: 8
# 8: 1 => 8 in 1.749ms ~ 197.999µs | total cached: 9 (found solution)
time '3.658s + 4.615s = 8.273s': n = 9, i = 0, comparisons: 8
# 1: 1 => 2045 in 1.335s ~ 46.275ms | total cached: 2
# 2: 1 => 8303 in 2.432s ~ 207.514ms | total cached: 5
# 3: 3 => 26930 in 2.758s ~ 622.342ms | total cached: 11
# 4: 6 => 58140 in 2.585s ~ 1.435s | total cached: 22
# 5: 11 => 50523 in 1.603s ~ 1.379s | total cached: 41
# 6: 19 => 28229 in 759.319ms ~ 904.935ms | total cached: 63
# 7: 22 => 7901 in 278.000ms ~ 277.605ms | total cached: 79
# 8: 16 => 1033 in 59.863ms ~ 36.743ms | total cached: 89
# 9: 10 => 116 in 11.223ms ~ 2.793ms | total cached: 92
# 10: 3 => 9 in 1.739ms ~ 217.712µs | total cached: 93
# 11: 1 => 1 in 5.494µs ~ 21.176µs | total cached: 94 (found solution)
time '11.823s + 4.912s = 16.735s': n = 9, i = 1, comparisons: 11
# 1: 1 => 636 in 1.506s ~ 10.802ms | total cached: 2
# 2: 1 => 2264 in 2.951s ~ 71.061ms | total cached: 5
# 3: 3 => 9871 in 4.047s ~ 247.795ms | total cached: 20
# 4: 15 => 30327 in 5.203s ~ 775.640ms | total cached: 79
# 5: 59 => 47393 in 4.204s ~ 1.309s | total cached: 271
# 6: 192 => 47456 in 2.761s ~ 1.378s | total cached: 619
# 7: 348 => 30551 in 1.378s ~ 1.040s | total cached: 937
# 8: 318 => 12021 in 504.498ms ~ 450.845ms | total cached: 1100
# 9: 163 => 2208 in 112.941ms ~ 80.831ms | total cached: 1150
# 10: 50 => 399 in 21.733ms ~ 13.892ms | total cached: 1166
# 11: 16 => 95 in 9.631ms ~ 2.613ms | total cached: 1170
# 12: 4 => 9 in 1.545ms ~ 205.019µs | total cached: 1171 (found solution)
time '22.700s + 5.380s = 28.081s': n = 9, i = 2, comparisons: 12
# 1: 1 => 315 in 1.591s ~ 4.754ms | total cached: 2
# 2: 1 => 1111 in 3.211s ~ 29.795ms | total cached: 5
# 3: 3 => 5414 in 4.955s ~ 174.745ms | total cached: 22
# 4: 17 => 18807 in 7.374s ~ 506.830ms | total cached: 173
# 5: 151 => 37113 in 7.202s ~ 1.072s | total cached: 943
# 6: 770 => 48413 in 5.770s ~ 1.474s | total cached: 2762
# 7: 1819 => 41371 in 3.415s ~ 1.327s | total cached: 4815
# 8: 2053 => 22250 in 1.552s ~ 764.456ms | total cached: 5988
# 9: 1173 => 6371 in 437.925ms ~ 230.961ms | total cached: 6397
# 10: 409 => 1657 in 107.894ms ~ 59.841ms | total cached: 6509
# 11: 112 => 326 in 36.445ms ~ 9.976ms | total cached: 6541
# 12: 32 => 71 in 6.859ms ~ 1.576ms | total cached: 6547
# 13: 6 => 10 in 1.548ms ~ 283.092µs | total cached: 6548
# 14: 1 => 1 in 6.177µs ~ 19.825µs | total cached: 6549 (found solution)
time '35.661s + 5.656s = 41.317s': n = 9, i = 3, comparisons: 14
# 1: 1 => 256 in 1.639s ~ 4.448ms | total cached: 2
# 2: 1 => 864 in 3.344s ~ 30.972ms | total cached: 5
# 3: 3 => 4437 in 5.246s ~ 134.756ms | total cached: 22
# 4: 17 => 15912 in 8.319s ~ 434.777ms | total cached: 176
# 5: 154 => 33584 in 8.715s ~ 1.005s | total cached: 1156
# 6: 980 => 47280 in 7.044s ~ 1.457s | total cached: 3923
# 7: 2767 => 43814 in 4.328s ~ 1.396s | total cached: 7450
# 8: 3527 => 25829 in 2.026s ~ 884.782ms | total cached: 9661
# 9: 2211 => 8340 in 538.286ms ~ 302.611ms | total cached: 10448
# 10: 787 => 2304 in 143.627ms ~ 75.361ms | total cached: 10659
# 11: 211 => 475 in 45.629ms ~ 15.053ms | total cached: 10718
# 12: 59 => 114 in 6.700ms ~ 2.765ms | total cached: 10729
# 13: 11 => 18 in 2.873ms ~ 399.762µs | total cached: 10732
# 14: 3 => 3 in 7.639µs ~ 66.639µs | total cached: 10733 (found solution)
time '41.397s + 5.744s = 47.141s': n = 9, i = 4, comparisons: 14

# 1: 1 => 183231 in 11.171s ~ 6.653s | total cached: 2
# 2: 1 => 755323 in 20.618s ~ 25.322s | total cached: 3
# 3: 1 => 959941 in 20.319s ~ 36.897s | total cached: 4
# 4: 1 => 514525 in 11.800s ~ 23.792s | total cached: 5
# 5: 1 => 133610 in 4.902s ~ 8.068s | total cached: 6
# 6: 1 => 18836 in 1.346s ~ 1.399s | total cached: 7
# 7: 1 => 1686 in 263.991ms ~ 117.936ms | total cached: 8
# 8: 1 => 122 in 36.246ms ~ 5.272ms | total cached: 9
# 9: 1 => 9 in 4.455ms ~ 237.899µs | total cached: 10 (found solution)
time '70.462s + 102.254s = 172.715s': n = 10, i = 0, comparisons: 9
# 1: 1 => 16999 in 23.427s ~ 462.434ms | total cached: 2
# 2: 1 => 77876 in 44.725s ~ 2.387s | total cached: 5
# 3: 3 => 287478 in 52.857s ~ 9.747s | total cached: 11
# 4: 6 => 713207 in 51.623s ~ 27.094s | total cached: 22
# 5: 11 => 774723 in 36.458s ~ 33.017s | total cached: 43
# 6: 21 => 517821 in 19.879s ~ 27.312s | total cached: 73
# 7: 30 => 154472 in 7.342s ~ 9.813s | total cached: 100
# 8: 27 => 22099 in 1.607s ~ 1.592s | total cached: 119
# 9: 19 => 2411 in 302.129ms ~ 143.271ms | total cached: 130
# 10: 11 => 165 in 40.589ms ~ 7.319ms | total cached: 133
# 11: 3 => 23 in 5.992ms ~ 696.485µs | total cached: 135
# 12: 2 => 9 in 4.252ms ~ 337.732µs | total cached: 136 (found solution)
time '238.271s + 111.575s = 349.846s': n = 10, i = 1, comparisons: 12
# 1: 1 => 4090 in 25.858s ~ 109.309ms | total cached: 2
# 2: 1 => 16606 in 52.463s ~ 474.017ms | total cached: 5
# 3: 3 => 82474 in 74.446s ~ 2.687s | total cached: 20
# 4: 15 => 299782 in 99.334s ~ 11.146s | total cached: 81
# 5: 61 => 573668 in 91.585s ~ 23.991s | total cached: 327
# 6: 246 => 703831 in 67.961s ~ 31.566s | total cached: 981
# 7: 654 => 561949 in 38.038s ~ 31.352s | total cached: 1874
# 8: 893 => 255891 in 15.395s ~ 16.883s | total cached: 2515
# 9: 641 => 56236 in 3.999s ~ 4.398s | total cached: 2790
# 10: 275 => 10684 in 787.831ms ~ 894.110ms | total cached: 2877
# 11: 87 => 1901 in 270.754ms ~ 144.223ms | total cached: 2900
# 12: 23 => 156 in 44.946ms ~ 6.405ms | total cached: 2907
# 13: 7 => 13 in 4.057ms ~ 317.112µs | total cached: 2909
# 14: 2 => 2 in 6.335µs ~ 35.794µs | total cached: 2910 (found solution)
time '470.188s + 123.650s = 593.838s': n = 10, i = 2, comparisons: 14
# 1: 1 => 1590 in 26.959s ~ 37.271ms | total cached: 2
# 2: 1 => 6296 in 55.540s ~ 208.307ms | total cached: 5
# 3: 3 => 36146 in 86.145s ~ 1.157s | total cached: 22
# 4: 17 => 151074 in 133.325s ~ 5.684s | total cached: 200
# 5: 178 => 373210 in 149.361s ~ 15.942s | total cached: 1494
# 6: 1294 => 618387 in 136.943s ~ 28.732s | total cached: 6542
# 7: 5048 => 686841 in 95.253s ~ 35.735s | total cached: 15829
# 8: 9287 => 461687 in 49.102s ~ 27.430s | total cached: 24204
# 9: 8375 => 170784 in 15.855s ~ 11.909s | total cached: 28245
# 10: 4041 => 48923 in 4.289s ~ 3.906s | total cached: 29524
# 11: 1279 => 10150 in 1.244s ~ 837.653ms | total cached: 29854
# 12: 330 => 1948 in 262.655ms ~ 131.701ms | total cached: 29917
# 13: 63 => 209 in 42.085ms ~ 9.609ms | total cached: 29931
# 14: 14 => 28 in 3.767ms ~ 927.228µs | total cached: 29936
# 15: 5 => 10 in 3.664ms ~ 273.104µs | total cached: 29937 (found solution)
time '754.329s + 131.721s = 886.051s': n = 10, i = 3, comparisons: 15
# 1: 1 => 1008 in 27.389s ~ 22.733ms | total cached: 2
# 2: 1 => 3845 in 57.598s ~ 137.749ms | total cached: 5
# 3: 3 => 23966 in 94.098s ~ 760.675ms | total cached: 22
# 4: 17 => 105561 in 159.277s ~ 3.974s | total cached: 273
# 5: 251 => 290297 in 201.067s ~ 12.592s | total cached: 2982
# 6: 2709 => 544995 in 211.222s ~ 25.832s | total cached: 16175
# 7: 13193 => 693630 in 166.223s ~ 35.683s | total cached: 44691
# 8: 28516 => 549747 in 98.669s ~ 31.950s | total cached: 74211
# 9: 29520 => 248938 in 35.607s ~ 16.631s | total cached: 89561
# 10: 15350 => 81611 in 11.155s ~ 5.986s | total cached: 94570
# 11: 5009 => 18877 in 3.133s ~ 1.451s | total cached: 95868
# 12: 1298 => 4159 in 765.213ms ~ 274.098ms | total cached: 96100
# 13: 232 => 529 in 129.240ms ~ 27.900ms | total cached: 96153
# 14: 53 => 98 in 17.781ms ~ 3.846ms | total cached: 96165
# 15: 12 => 19 in 11.096ms ~ 717.614µs | total cached: 96168
# 16: 3 => 3 in 6.094µs ~ 88.936µs | total cached: 96169 (found solution)
time '1066.362s + 135.327s = 1201.689s': n = 10, i = 4, comparisons: 16

# 1: 1 => 2567284 in 261.743s ~ 141.917s | total cached: 2
# 2: 1 => 11988791 in 505.456s ~ 596.772s | total cached: 3
# 3: 1 => 17501138 in 522.670s ~ 983.877s | total cached: 4
# 4: 1 => 10872251 in 317.920s ~ 750.440s | total cached: 5
# 5: 1 => 3259310 in 143.817s ~ 315.938s | total cached: 6
# 6: 1 => 511239 in 47.135s ~ 74.636s | total cached: 7
# 7: 1 => 46358 in 9.575s ~ 8.474s | total cached: 8
# 8: 1 => 2885 in 1.350s ~ 425.737ms | total cached: 9
# 9: 1 => 160 in 125.377ms ~ 11.301ms | total cached: 10
# 10: 1 => 10 in 11.352ms ~ 366.521µs | total cached: 11 (found solution)
time '1809.801s + 2872.492s = 4682.293s': n = 11, i = 0, comparisons: 10
# 1: 1 => 183231 in 542.929s ~ 7.546s | total cached: 2
# 2: 1 => 938554 in 1074.490s ~ 42.575s | total cached: 5
# 3: 3 => 3883678 in 1316.091s ~ 194.430s | total cached: 11
# 4: 6 => 10950784 in 1327.697s ~ 602.141s | total cached: 22
# 5: 11 => 14599978 in 1051.441s ~ 914.003s | total cached: 43
# 6: 21 => 11605664 in 649.564s ~ 944.314s | total cached: 79
# 7: 36 => 3868608 in 244.942s ~ 407.674s | total cached: 120
# 8: 41 => 640179 in 59.985s ~ 89.322s | total cached: 152
# 9: 32 => 73031 in 11.511s ~ 10.647s | total cached: 173
# 10: 21 => 4834 in 1.692s ~ 722.750ms | total cached: 185
# 11: 12 => 715 in 293.103ms ~ 73.844ms | total cached: 189
# 12: 4 => 160 in 124.895ms ~ 11.384ms | total cached: 191
# 13: 2 => 10 in 10.642ms ~ 427.605µs | total cached: 192 (found solution)
time '6280.770s + 3213.459s = 9494.229s': n = 11, i = 1, comparisons: 13
# 1: 1 => 33998 in 586.442s ~ 1.174s | total cached: 2
# 2: 1 => 155752 in 1221.344s ~ 6.288s | total cached: 5
# 3: 3 => 868069 in 1774.492s ~ 40.632s | total cached: 20
# 4: 15 => 3677141 in 2435.933s ~ 197.965s | total cached: 81
# 5: 61 => 8459756 in 2523.453s ~ 524.932s | total cached: 358
# 6: 277 => 12550469 in 2098.526s ~ 839.408s | total cached: 1374
# 7: 1016 => 12208240 in 1280.924s ~ 1065.874s | total cached: 3389
# 8: 2015 => 6572138 in 577.313s ~ 705.921s | total cached: 5441
# 9: 2052 => 1794077 in 176.408s ~ 259.667s | total cached: 6598
# 10: 1157 => 367898 in 40.546s ~ 64.787s | total cached: 7048
# 11: 450 => 57177 in 11.183s ~ 11.054s | total cached: 7177
# 12: 129 => 4278 in 1.719s ~ 634.123ms | total cached: 7218
# 13: 41 => 365 in 185.484ms ~ 35.080ms | total cached: 7231
# 14: 13 => 58 in 34.400ms ~ 3.532ms | total cached: 7234
# 15: 3 => 10 in 10.829ms ~ 508.479µs | total cached: 7235 (found solution)
time '12728.514s + 3718.376s = 16446.890s': n = 11, i = 2, comparisons: 15
